id_lectura,id_dispositivo,Timestamp,Temperatura,Humedad,Frecuencia_audio,Luz
1,1,2025-11-27 21:09:45,26.7,41.0,,baja
2,1,2025-11-27 21:09:45,,,210.938,
3,1,2025-11-27 21:09:47,26.7,40.0,,baja
4,1,2025-11-27 21:09:47,,,210.938,
5,1,2025-11-27 21:09:49,26.7,40.0,,baja
6,1,2025-11-27 21:09:49,,,210.938,
7,1,2025-11-27 21:09:51,26.7,40.0,,baja
8,1,2025-11-27 21:09:51,,,210.938,
9,1,2025-11-27 21:09:53,26.7,40.0,,baja
10,1,2025-11-27 21:09:53,,,210.938,
11,1,2025-11-27 21:09:55,26.7,40.0,,baja
12,1,2025-11-27 21:09:55,,,210.938,
13,1,2025-11-27 21:09:57,26.7,40.0,,baja
14,1,2025-11-27 21:09:57,,,210.938,
15,1,2025-11-27 21:09:59,26.7,40.0,,baja
16,1,2025-11-27 21:09:59,,,210.938,
17,1,2025-11-27 21:10:01,26.7,40.0,,baja
18,1,2025-11-27 21:10:01,,,210.938,
19,1,2025-11-27 21:10:03,26.7,40.0,,baja
20,1,2025-11-27 21:10:03,,,210.938,
21,1,2025-11-27 21:10:05,26.7,40.0,,baja
22,1,2025-11-27 21:10:05,,,210.938,
23,1,2025-11-27 21:10:07,26.7,41.0,,baja
24,1,2025-11-27 21:10:07,,,210.938,
25,1,2025-11-27 21:10:09,26.7,41.0,,baja
26,1,2025-11-27 21:10:09,,,210.938,
27,1,2025-11-27 21:10:11,26.7,41.0,,baja
28,1,2025-11-27 21:10:11,,,210.938,
29,1,2025-11-27 21:10:13,26.7,41.0,,baja
30,1,2025-11-27 21:10:13,,,210.938,
31,1,2025-11-27 21:10:15,26.7,41.0,,baja
32,1,2025-11-27 21:10:15,,,210.938,
33,1,2025-11-27 21:10:17,26.7,41.0,,baja
34,1,2025-11-27 21:10:17,,,210.938,
35,1,2025-11-27 21:10:19,26.7,41.0,,baja
36,1,2025-11-27 21:10:19,,,210.938,
37,1,2025-11-27 21:10:21,26.7,41.0,,baja
38,1,2025-11-27 21:10:21,,,210.938,
39,1,2025-11-27 21:10:23,26.7,41.0,,baja
40,1,2025-11-27 21:10:23,,,210.938,
41,1,2025-11-27 21:10:25,26.7,41.0,,baja
42,1,2025-11-27 21:10:25,,,210.938,
43,1,2025-11-27 21:10:27,26.7,41.0,,baja
44,1,2025-11-27 21:10:27,,,210.938,
45,1,2025-11-27 21:10:29,26.7,41.0,,baja
46,1,2025-11-27 21:10:29,,,210.938,
47,1,2025-11-27 21:10:31,26.7,41.0,,baja
48,1,2025-11-27 21:10:31,,,210.938,
49,1,2025-11-27 21:10:33,26.7,41.0,,baja
50,1,2025-11-27 21:10:33,,,210.938,
51,1,2025-11-27 21:10:35,26.7,41.0,,baja
52,1,2025-11-27 21:10:35,,,210.938,
53,1,2025-11-27 21:10:37,26.7,41.0,,baja
54,1,2025-11-27 21:10:37,,,210.938,
55,1,2025-11-27 21:10:39,26.7,41.0,,baja
56,1,2025-11-27 21:10:39,,,210.938,
57,1,2025-11-27 21:10:41,26.7,41.0,,baja
58,1,2025-11-27 21:10:41,,,210.938,
59,1,2025-11-27 21:10:43,26.7,41.0,,baja
60,1,2025-11-27 21:10:43,,,210.938,
61,1,2025-11-27 21:10:45,26.7,41.0,,baja
62,1,2025-11-27 21:10:45,,,210.938,
63,1,2025-11-27 21:10:47,26.7,41.0,,baja
64,1,2025-11-27 21:10:47,,,210.938,
65,1,2025-11-27 21:10:49,26.7,41.0,,baja
66,1,2025-11-27 21:10:49,,,210.938,
67,1,2025-11-27 21:10:51,26.7,41.0,,baja
68,1,2025-11-27 21:10:51,,,210.938,
69,1,2025-11-27 21:10:53,26.7,41.0,,baja
70,1,2025-11-27 21:10:53,,,210.938,
71,1,2025-11-27 21:10:55,26.7,41.0,,baja
72,1,2025-11-27 21:10:55,,,210.938,
73,1,2025-11-27 21:10:57,26.7,41.0,,baja
74,1,2025-11-27 21:10:57,,,210.938,
75,1,2025-11-27 21:10:59,26.7,41.0,,baja
76,1,2025-11-27 21:10:59,,,210.938,
77,1,2025-11-27 21:11:01,26.7,41.0,,baja
78,1,2025-11-27 21:11:01,,,210.938,
79,1,2025-11-27 21:11:03,26.7,41.0,,baja
80,1,2025-11-27 21:11:03,,,210.938,
81,1,2025-11-27 21:11:05,26.7,41.0,,baja
82,1,2025-11-27 21:11:05,,,210.938,
83,1,2025-11-27 21:11:07,26.7,41.0,,baja
84,1,2025-11-27 21:11:07,,,210.938,
85,1,2025-11-27 21:11:09,26.7,41.0,,baja
86,1,2025-11-27 21:11:09,,,210.938,
87,1,2025-11-27 21:11:11,26.7,41.0,,baja
88,1,2025-11-27 21:11:11,,,210.938,
89,1,2025-11-27 21:11:13,26.7,40.0,,baja
90,1,2025-11-27 21:11:13,,,210.938,
91,1,2025-11-27 21:11:15,26.7,40.0,,baja
92,1,2025-11-27 21:11:15,,,210.938,
93,1,2025-11-27 21:11:17,26.7,41.0,,baja
94,1,2025-11-27 21:11:17,,,210.938,
95,1,2025-11-27 21:11:19,26.7,40.0,,baja
96,1,2025-11-27 21:11:19,,,210.938,
97,1,2025-11-27 21:11:21,26.7,40.0,,baja
98,1,2025-11-27 21:11:21,,,210.938,
99,1,2025-11-27 21:11:23,26.7,40.0,,baja
100,1,2025-11-27 21:11:23,,,210.938,
101,1,2025-11-27 21:11:25,26.7,40.0,,baja
102,1,2025-11-27 21:11:25,,,210.938,
103,1,2025-11-27 21:11:27,26.7,40.0,,baja
104,1,2025-11-27 21:11:27,,,210.938,
105,1,2025-11-27 21:11:29,26.7,40.0,,baja
106,1,2025-11-27 21:11:29,,,210.938,
107,1,2025-11-27 21:11:31,26.7,40.0,,baja
108,1,2025-11-27 21:11:31,,,210.938,
109,1,2025-11-27 21:11:33,26.7,40.0,,baja
110,1,2025-11-27 21:11:33,,,210.938,
111,1,2025-11-27 21:11:35,26.7,40.0,,baja
112,1,2025-11-27 21:11:35,,,210.938,
113,1,2025-11-27 21:11:37,26.7,40.0,,baja
114,1,2025-11-27 21:11:37,,,210.938,
115,1,2025-11-27 21:11:39,26.7,40.0,,baja
116,1,2025-11-27 21:11:39,,,210.938,
117,1,2025-11-27 21:11:41,26.7,40.0,,baja
118,1,2025-11-27 21:11:41,,,210.938,
119,1,2025-11-27 21:11:43,26.7,40.0,,baja
120,1,2025-11-27 21:11:43,,,210.938,
121,1,2025-11-27 21:11:45,26.7,40.0,,baja
122,1,2025-11-27 21:11:45,,,210.938,
123,1,2025-11-27 21:11:47,26.7,40.0,,baja
124,1,2025-11-27 21:11:47,,,210.938,
125,1,2025-11-27 21:11:49,26.7,40.0,,baja
126,1,2025-11-27 21:11:49,,,210.938,
127,1,2025-11-27 21:11:51,26.7,40.0,,baja
128,1,2025-11-27 21:11:51,,,210.938,
129,1,2025-11-27 21:11:53,26.7,40.0,,baja
130,1,2025-11-27 21:11:53,,,210.938,
131,1,2025-11-27 21:11:55,26.7,41.0,,baja
132,1,2025-11-27 21:11:55,,,210.938,
133,1,2025-11-27 21:11:57,26.7,41.0,,baja
134,1,2025-11-27 21:11:57,,,1980.47,
135,1,2025-11-27 21:11:59,26.7,41.0,,baja
136,1,2025-11-27 21:11:59,,,210.938,
137,1,2025-11-27 21:12:01,26.7,41.0,,baja
138,1,2025-11-27 21:12:01,,,210.938,
139,1,2025-11-27 21:12:03,26.7,41.0,,baja
140,1,2025-11-27 21:12:03,,,210.938,
141,1,2025-11-27 21:12:05,26.7,41.0,,baja
142,1,2025-11-27 21:12:05,,,925.781,
